date,status,price,total_addresses,var_total_addresses,eth_addresses,var_eth_addresses,bsc_addresses,var_bsc_addresses,matic_addresses,var_matic_addresses,instant_trades,var_instant_trades,bridges,var_bridges
2021-05-22T10:30:00Z,H,0.10575715,6186,35,6186,35,75,1,0,0,8752975,71644,7448748,32489
2021-05-23T10:30:00Z,H,0.09308731,6179,-7,6179,-7,76,1,0,0,8824618,71643,7481238,32490
2021-05-24T10:30:00Z,H,0.14240067,6170,-9,6170,-9,78,2,0,0,8896262,71644,7513727,32489
2021-05-25T10:30:00Z,H,0.16681175,6188,18,6188,18,79,1,0,0,8967906,71644,7546217,32490
2021-05-26T10:30:00Z,H,0.1630991,6210,22,6210,22,80,1,0,0,9039550,71644,7578706,32489
2021-05-27T10:30:00Z,H,0.14967895,6220,10,6220,10,82,2,0,0,9111193,71643,7611196,32490
2021-05-28T10:30:00Z,H,0.13267919,6220,0,6220,0,83,1,0,0,9182837,71644,7643685,32489
2021-05-29T10:30:00Z,H,0.12021254,6225,5,6225,5,84,1,0,0,9355802,172965,7704340,60655
2021-05-30T10:30:00Z,H,0.12380143,6218,-7,6218,-7,85,1,0,0,9528768,172966,7764996,60656
2021-05-31T10:30:00Z,H,0.13629364,6226,8,6226,8,87,2,0,0,9701733,172965,7825651,60655
2021-06-01T10:30:00Z,H,0.13698844,6222,-4,6222,-4,88,1,0,0,9874698,172965,7886306,60655
2021-06-02T10:30:00Z,H,0.13980995,6219,-3,6219,-3,89,1,0,0,10047663,172965,7946961,60655
2021-06-03T10:30:00Z,H,0.14243864,6223,4,6223,4,90,1,0,0,10220629,172966,8007617,60656
2021-06-04T10:30:00Z,H,0.13649382,6224,1,6224,1,92,2,0,0,10393594,172965,8068272,60655
2021-06-05T10:30:00Z,H,0.12811441,6225,1,6225,1,93,1,0,0,10437886,44292,8156442,88170
2021-06-06T10:30:00Z,H,0.12932632,6222,-3,6222,-3,94,1,0,0,10482178,44292,8244612,88170
2021-06-07T10:30:00Z,H,0.12442017,6213,-9,6213,-9,95,1,0,0,10526470,44292,8332782,88170
2021-06-08T10:30:00Z,H,0.1155061,6213,0,6213,0,97,2,0,0,10570763,44293,8420953,88171
2021-06-09T10:30:00Z,H,0.11882515,6213,0,6213,0,98,1,0,0,10615055,44292,8509123,88170
2021-06-10T10:30:00Z,H,0.1103515,6214,1,6214,1,99,1,0,0,10659347,44292,8597293,88170
2021-06-11T10:30:00Z,H,0.10251112,6205,-9,6205,-9,100,1,0,0,10703639,44292,8685463,88170
2021-06-12T10:30:00Z,H,0.09717607,6202,-3,6202,-3,102,2,0,0,10736665,33026,8786816,101353
2021-06-13T10:30:00Z,H,0.1197152,6193,-9,6193,-9,103,1,0,0,10769691,33026,8888169,101353
2021-06-14T10:30:00Z,H,0.12652841,6193,0,6193,0,104,1,0,0,10802717,33026,8989522,101353
2021-06-15T10:30:00Z,H,0.12988284,6197,4,6197,4,105,1,0,0,10835744,33027,9090875,101353
2021-06-16T10:30:00Z,H,0.11720662,6200,3,6200,3,107,2,0,0,10868770,33026,9192228,101353
2021-06-17T10:30:00Z,H,0.13735678,6194,-6,6194,-6,108,1,0,0,10901796,33026,9293581,101353
2021-06-18T10:30:00Z,H,0.13419005,6193,-1,6193,-1,109,1,0,0,10934822,33026,9394934,101353
2021-06-19T10:30:00Z,H,0.12537344,6199,6,6199,6,110,1,0,0,10962535,27713,9495021,100087
2021-06-20T10:30:00Z,H,0.12943873,6196,-3,6196,-3,112,2,0,0,10990249,27714,9595109,100088
2021-06-21T10:30:00Z,H,0.10451318,6184,-12,6184,-12,113,1,0,0,11017962,27713,9695196,100087
2021-06-22T10:30:00Z,H,0.09601601,6183,-1,6183,-1,114,1,0,0,11045676,27714,9795283,100087
2021-06-23T10:30:00Z,H,0.10298834,6170,-13,6170,-13,115,1,0,0,11073389,27713,9895370,100087
2021-06-24T10:30:00Z,H,0.103265,6170,0,6170,0,117,2,0,0,11101103,27714,9995458,100088
2021-06-25T10:30:00Z,H,0.104577,6167,-3,6167,-3,118,1,0,0,11128816,27713,10095545,100087
2021-06-26T10:30:00Z,H,0.091241,6161,-6,6161,-6,119,1,0,0,11150680,21864,10123974,28429
2021-06-27T10:30:00Z,H,0.089676,6157,-4,6157,-4,120,1,0,0,11172545,21865,10152402,28428
2021-06-28T10:30:00Z,H,0.095406,6156,-1,6156,-1,122,2,0,0,11194409,21864,10180831,28429
2021-06-29T10:30:00Z,H,0.109169,6150,-6,6150,-6,123,1,0,0,11216274,21865,10209260,28429
2021-06-30T10:30:00Z,H,0.112353,6145,-5,6145,-5,124,1,0,0,11238138,21864,10237689,28429
2021-07-01T10:30:00Z,H,0.118146,6200,55,6200,55,126,2,0,0,11260003,21865,10266117,28428
2021-07-02T10:30:00Z,H,0.104619,6254,54,6254,54,127,1,0,0,11281867,21864,10294546,28429
2021-07-03T10:30:00Z,H,0.100371,6309,55,6309,55,128,1,0,0,11291944,10077,10309193,14647
2021-07-04T10:30:00Z,H,0.108255,6363,54,6363,54,129,1,0,0,11302021,10077,10323841,14648
2021-07-05T10:30:00Z,H,0.109643,6418,55,6418,55,131,2,0,0,11312098,10077,10338488,14647
2021-07-06T10:30:00Z,H,0.101175,6472,54,6472,54,132,1,0,0,11322176,10078,10353136,14648
2021-07-07T10:30:00Z,H,0.107872,6527,55,6527,55,133,1,0,0,11332253,10077,10367783,14647
2021-07-08T10:30:00Z,H,0.10926,6581,54,6581,54,134,1,0,0,11342330,10077,10382431,14648
2021-07-09T10:30:00Z,H,0.09692,6636,55,6636,55,136,2,0,0,11352407,10077,10397078,14647
2021-07-10T10:30:00Z,H,0.100971,6691,55,6691,55,137,1,0,0,11362484,10077,10411725,14647
2021-07-11T10:30:00Z,H,0.098667,6745,54,6745,54,138,1,0,0,11372561,10077,10426373,14648
2021-07-12T10:30:00Z,H,0.100885,6800,55,6800,55,139,1,0,0,11382638,10077,10441020,14647
2021-07-13T10:30:00Z,H,0.09429,6854,54,6854,54,141,2,0,0,11392716,10078,10455668,14648
2021-07-14T10:30:00Z,H,0.090812,6909,55,6909,55,142,1,0,0,11402793,10077,10470315,14647
2021-07-15T10:30:00Z,H,0.094377,6963,54,6963,54,143,1,0,0,11412870,10077,10484963,14648
2021-07-16T10:30:00Z,H,0.093676,7018,55,7018,55,144,1,0,0,11422947,10077,10499610,14647
2021-07-17T10:30:00Z,H,0.089205,7072,54,7072,54,146,2,0,0,11449314,26367,10530125,30515
2021-07-18T10:30:00Z,H,0.087707,7127,55,7127,55,147,1,0,0,11475681,26367,10560641,30516
2021-07-19T10:30:00Z,H,0.087769,7181,54,7181,54,148,1,0,0,11502048,26367,10591156,30515
2021-07-20T10:30:00Z,H,0.08145,7236,55,7236,55,149,1,0,0,11528415,26367,10621672,30516
2021-07-21T10:30:00Z,H,0.077923,7291,55,7291,55,151,2,0,0,11554782,26367,10652187,30515
2021-07-22T10:30:00Z,H,0.087822,7345,54,7345,54,152,1,0,0,11581149,26367,10682703,30516
2021-07-23T10:30:00Z,H,0.086212,7400,55,7400,55,153,1,0,0,11607516,26367,10713218,30515
2021-07-24T10:30:00Z,H,0.089666,7454,54,7454,54,154,1,0,0,11616408,8892,10736597,23379
2021-07-25T10:30:00Z,H,0.093614,7509,55,7509,55,156,2,0,0,11625300,8892,10759976,23379
2021-07-26T10:30:00Z,H,0.090601,7563,54,7563,54,157,1,0,0,11634192,8892,10783355,23379
2021-07-27T10:30:00Z,H,0.094,7618,55,7618,55,158,1,0,0,11643083,8891,10806734,23379
2021-07-28T10:30:00Z,H,0.1003,7615,-3,7615,-3,159,1,0,0,11651975,8892,10830113,23379
2021-07-29T10:30:00Z,H,0.0949,7611,-4,7611,-4,161,2,0,0,11660867,8892,10853492,23379
2021-07-30T10:30:00Z,H,0.0982,7626,15,7626,15,162,1,0,0,11669759,8892,10876871,23379
2021-07-31T10:30:00Z,H,0.1066,7630,4,7630,4,163,1,0,0,11711770,42011,10973832,96961
2021-08-01T10:30:00Z,H,0.1169,7629,-1,7629,-1,165,2,0,0,11753780,42010,11070792,96960
2021-08-02T10:30:00Z,H,0.1138,7626,-3,7626,-3,166,1,0,0,11795791,42011,11167753,96961
2021-08-03T10:30:00Z,H,0.112,7627,1,7627,1,167,1,0,0,11837801,42010,11264713,96960
2021-08-04T10:30:00Z,H,0.1083,7625,-2,7625,-2,168,1,0,0,11879812,42011,11361674,96961
2021-08-05T10:30:00Z,H,0.111,7617,-8,7617,-8,170,2,0,0,11921822,42010,11458634,96960
2021-08-06T10:30:00Z,H,0.1188,7618,1,7618,1,171,1,0,0,11963833,42011,11555595,96961
2021-08-07T10:30:00Z,H,0.1339,7618,0,7618,0,172,1,0,0,11988798,24965,11580079,24484
2021-08-08T10:30:00Z,H,0.1334,7616,-2,7616,-2,173,1,0,0,12013763,24965,11604563,24484
2021-08-09T10:30:00Z,H,0.1326,7608,-8,7608,-8,175,2,0,0,12038728,24965,11629047,24484
2021-08-10T10:30:00Z,H,0.1332,7611,3,7611,3,176,1,0,0,12063694,24966,11653531,24484
2021-08-11T10:30:00Z,H,0.1346,7611,0,7611,0,177,1,0,0,12088659,24965,11678015,24484
2021-08-12T10:30:00Z,H,0.1302,7606,-5,7606,-5,178,1,0,0,12113624,24965,11702499,24484
2021-08-13T10:30:00Z,H,0.1354,7596,-10,7596,-10,180,2,0,0,12138589,24965,11726983,24484
2021-08-14T10:30:00Z,H,0.1365,7602,6,7602,6,181,1,0,0,12222006,83417,11769429,42446
2021-08-15T10:30:00Z,H,0.1309,7598,-4,7598,-4,182,1,0,0,12305422,83417,11811874,42446
2021-08-16T10:30:00Z,H,0.1318,7596,-2,7596,-2,183,1,0,0,12388839,83417,11854320,42446
2021-08-17T10:30:00Z,H,0.1319,7597,1,7592,-4,184,1,0,0,12472255,83417,11896766,42446
2021-08-18T10:30:00Z,H,0.114,7589,-7,7589,-7,185,2,0,0,12555672,83417,11939212,42446
2021-08-19T10:30:00Z,H,0.1124,7588,-1,7588,-1,186,1,0,0,12639088,83417,11981657,42446
2021-08-20T10:30:00Z,H,0.120025,7615,27,7615,27,187,1,0,0,12722505,83417,12024103,42446
2021-08-21T10:30:00Z,H,0.121425,7622,7,7622,7,187,0,0,0,12805921,83417,12066549,42446
2021-08-22T10:30:00Z,H,0.122825,7630,7,7630,7,188,1,0,0,12889338,83417,12108995,42446
2021-08-23T10:30:00Z,H,0.124157,7637,22,7637,22,188,1,0,0,12972754,83417,12151440,42446
2021-08-24T10:30:00Z,H,0.118739,7632,-5,7632,-5,190,2,0,0,13056171,83417,12193886,42446
2021-08-25T10:30:00Z,H,0.123134,7653,21,7653,21,191,1,0,0,13139587,83417,12236332,42446
2021-08-26T10:30:00Z,H,0.119541,7665,12,7665,12,192,1,0,0,13223004,83417,12278778,42446
2021-08-27T10:30:00Z,H,0.13096,7673,8,7673,8,195,3,0,0,13389837,166833,12363669,84891
2021-08-28T10:30:00Z,H,0.143343,7695,22,7694,21,196,1,1,1,14030557,640720,12596231,232562
2021-08-29T10:30:00Z,H,0.146814,7713,18,7707,13,197,1,6,5,14671276,640719,12828793,232562
2021-08-30T10:30:00Z,H,0.161731,7797,84,7785,78,198,1,12,6,15311996,640720,13061355,232562
2021-08-31T10:30:00Z,H,0.248565,8076,279,7859,74,200,2,17,5,15952715,640719,13293917,232562
2021-09-01T10:30:00Z,H,0.293467,8294,218,7971,112,300,100,23,6,16593435,640720,13526479,232562
2021-09-02T10:30:00Z,H,0.257937,8272,-22,7844,-127,400,100,28,5,17234154,640719,13759041,232562
2021-09-03T10:30:00Z,H,0.272582,8336,64,7802,-42,500,100,34,6,17874874,640720,13991603,232562
2021-09-04T10:30:00Z,H,0.348945,8444,108,7805,3,600,100,39,5,18360937,486063,14138379,146776
2021-09-05T10:30:00Z,H,0.352282,8487,43,7742,-63,700,100,45,6,18847000,486063,14285156,146777
2021-09-06T10:30:00Z,H,0.370108,8582,95,7732,-10,800,100,50,5,19333063,486063,14431932,146776
2021-09-07T10:30:00Z,H,0.352766,8603,21,7647,-85,900,100,56,6,19819127,486064,14578709,146777
2021-09-08T10:30:00Z,H,0.285523,8585,-18,7524,-123,1000,100,61,5,20305190,486063,14725485,146776
2021-09-09T10:30:00Z,H,0.284263,8591,6,7424,-100,1100,100,67,6,20791253,486063,14872262,146777
2021-09-10T10:30:00Z,H,0.288849,8593,2,7321,-103,1200,100,72,5,21277316,486063,15019038,146776
2021-09-11T10:30:00Z,H,0.337829,8759,166,7381,60,1300,100,78,6,21510130,232814,15417789,398751
2021-09-12T10:30:00Z,H,0.32683,8864,105,7381,0,1400,100,83,5,21742944,232814,15816540,398751
2021-09-13T10:30:00Z,H,0.284772,8898,34,7309,-72,1500,100,89,6,21975758,232814,16215291,398751
2021-09-14T10:30:00Z,H,0.291543,8936,38,7242,-67,1600,100,94,5,22208572,232814,16614043,398752
2021-09-15T10:30:00Z,H,0.276107,8943,7,7143,-99,1700,100,100,6,22441386,232814,17012794,398751
2021-09-16T10:30:00Z,H,0.279328,8944,1,7039,-104,1800,100,105,5,22674200,232814,17411545,398751
2021-09-17T10:30:00Z,H,0.267209,8949,5,6938,-101,1900,100,111,6,22907014,232814,17810296,398751
2021-09-18T10:30:00Z,H,0.288438,8962,13,6846,-92,2000,100,116,5,23139828,232814,18209047,398751
2021-09-19T10:30:00Z,H,0.279827,8952,-10,6730,-116,2100,100,122,6,23189535,49707,18299562,90515
2021-09-20T10:30:00Z,S,0.2289,8933,-19,6609,-121,2194,94,130,8,23444427,254892,18407946,108384
2021-09-21T10:30:00Z,S,0.230949,8925,-8,6604,-5,2190,-4,131,1,23629308,184881,18484400,76454
2021-09-22T10:30:00Z,S,0.214483,8928,3,6606,2,2184,-6,138,7,23788290,158982,18576808,92408
2021-09-23T10:30:00Z,S,0.223939,8941,13,6607,1,2194,10,140,2,23888429,100139,18670948,94140
2021-09-24T10:30:00Z,S,0.192655,8935,-6,6602,-5,2193,-1,140,0,23969965,81536,19038661,367713
2021-09-25T10:30:00Z,S,0.203507,8953,18,6608,6,2203,10,142,2,24198499,228534,19100592,61931
2021-09-26T10:30:00Z,S,0.195431,8951,-2,6607,-1,2201,-2,143,1,24221972,23473,19172860,72268
2021-09-27T10:30:00Z,S,0.20316,8968,17,6612,5,2210,9,146,3,24294295,72323,19191577,18717
2021-09-28T10:30:00Z,S,0.19415,8977,9,6614,2,2214,4,149,3,24548752,254457,19249652,58075
2021-09-29T10:30:00Z,S,0.198021,8979,2,6613,-1,2219,5,147,-2,24635717,86965,19326273,76621
2021-09-30T10:30:00Z,S,0.205355,8992,13,6623,10,2219,0,150,3,24697074,61357,19384320,58047
2021-10-01T10:30:00Z,S,0.209518,9004,12,6624,1,2228,9,152,2,24751284,54210,19437698,53378
2021-10-02T10:30:00Z,S,0.243742,9024,20,6638,14,2232,4,154,2,24901959,150675,19519990,82292
2021-10-03T10:30:00Z,S,0.265216,9039,15,6646,8,2236,4,157,3,25011961,110002,19616422,96432
2021-10-04T10:30:00Z,S,0.251004,9044,5,6648,2,2239,3,157,0,25215422,203461,20666905,1050483
2021-10-05T10:30:00Z,S,0.245088,9035,-9,6641,-7,2231,-8,163,6,25572440,357018,20778927,112022
2021-10-06T10:30:00Z,S,0.235726,9033,-2,6639,-2,2228,-3,166,3,25658493,86053,20911983,133056
2021-10-07T10:30:00Z,S,0.23698,9032,-1,6630,-9,2233,5,169,3,25814341,155848,21090080,178097
2021-10-08T10:30:00Z,S,0.26238,9098,66,6660,30,2265,32,173,4,26330681,516340,21231493,141413
2021-10-09T10:30:00Z,S,0.28779,9163,131,6689,59,2297,64,177,8,26847021,1032680,21372905,282825
2021-10-10T10:30:00Z,S,0.359334,9298,135,6756,67,2350,53,192,15,27593827,746806,22121629,748724
2021-10-11T10:30:00Z,S,0.388372,9374,76,6777,21,2402,52,195,3,27850217,256390,22342794,221165
2021-10-12T10:30:00Z,S,0.372933,9384,10,6779,2,2410,8,195,0,27974337,124120,22509063,166269
2021-10-13T10:30:00Z,S,0.351156,9465,81,6796,17,2467,57,202,7,28076241,101904,22808710,299647
2021-10-14T10:30:00Z,S,0.423238,9506,41,6818,22,2483,16,205,3,28375728,299487,23018063,209353
2021-10-15T10:30:00Z,S,0.396269,9535,29,6822,4,2502,19,211,6,28609454,233726,23144517,126454
2021-10-16T10:30:00Z,S,0.40074,9551,16,6826,4,2509,7,216,5,28784595,175141,23217537,73020
2021-10-17T10:30:00Z,S,0.373675,9562,11,6829,3,2514,5,219,3,29014062,229467,23340156,122619
2021-10-18T10:30:37Z,S,0.354406,9565,3,6826,-3,2523,9,216,-3,29291758,277696,23569859,229703
2021-10-19T10:30:56Z,S,0.350167,9558,-7,6815,-11,2523,0,220,4,29661447,369689,23870552,300693
2021-10-20T10:30:42Z,S,0.372859,9576,18,6820,5,2536,13,220,0,29857644,196197,24412537,541985
2021-10-21T10:31:23Z,S,0.401648,9588,12,6820,0,2548,12,220,0,29962163,104519,25079176,666639
2021-10-22T10:30:22Z,S,0.643238,10289,701,7053,233,2992,444,244,24,31188487,1226324,25944226,865050
2021-10-23T10:30:28Z,S,0.710961,10622,333,7163,110,3200,208,259,15,32947024,1758537,26652068,707842
2021-10-24T10:30:20Z,S,0.61064,10730,108,7189,26,3274,74,267,8,33879276,932252,27285993,633925
2021-10-25T10:30:32Z,S,0.637915,10805,75,7210,21,3326,52,269,2,34601568,722292,28091153,805160
2021-10-26T10:30:21Z,S,0.59654,10837,32,7215,5,3348,22,274,5,34983340,381772,28567665,476512
2021-10-27T10:30:46Z,S,0.491882,10715,-122,7119,-96,3318,-30,278,4,35327192,343852,28964219,396554
2021-10-28T10:30:30Z,S,0.570088,10740,25,7121,2,3338,20,281,3,37436284,2109092,29677095,712876
2021-10-29T10:30:31Z,S,0.573294,10858,118,7139,18,3415,77,304,23,39625953,2189669,31212438,1535343
2021-10-30T10:30:34Z,S,0.534541,10843,-15,7134,-5,3403,-12,306,2,40689419,1063466,32174649,962211
2021-10-31T11:30:29Z,S,0.473166,10863,20,7128,-6,3417,14,318,12,41865985,1176566,32796061,621412
2021-11-01T11:30:34Z,S,0.42953,10877,14,7131,3,3425,8,321,3,42791135,925150,33240976,444915
2021-11-02T11:30:20Z,S,0.412867,10885,8,7126,-5,3429,4,330,9,43489441,698306,33635558,394582
2021-11-03T11:30:37Z,S,0.389743,10924,39,7132,6,3440,11,352,22,44406415,916974,34270164,634606
2021-11-04T11:30:33Z,S,0.369646,10931,7,7134,2,3448,8,349,-3,45315547,909132,34545309,275145
2021-11-05T11:30:28Z,S,0.382784,10942,11,7121,-13,3466,18,355,6,45697980,382433,34944371,399062
2021-11-06T11:30:16Z,S,0.420074,11023,81,7133,12,3532,66,358,3,46285496,587516,35199128,254757
2021-11-07T11:30:21Z,S,0.445617,11038,15,7136,3,3540,8,362,4,46822927,537431,35640794,441666
2021-11-08T11:30:44Z,S,0.471792,11076,38,7139,3,3567,27,370,8,47803966,981039,36269192,628398
2021-11-09T11:30:43Z,S,0.44174,11067,-9,7133,-6,3562,-5,372,2,48741229,937263,36869799,600607
2021-11-10T11:30:23Z,S,0.431437,11053,-14,7121,-12,3553,-9,379,7,49326028,584799,37773801,904002
2021-11-11T11:30:33Z,S,0.403833,11071,18,7108,-13,3575,22,388,9,50131563,805535,38244878,471077
2021-11-12T11:32:58Z,S,0.416586,11101,30,7123,15,3587,12,391,3,50674509,542946,38578354,333476
2021-11-13T11:30:20Z,S,0.416297,11116,15,7126,3,3593,6,397,6,51954703,1280194,38918720,340366
2021-11-14T11:30:49Z,S,0.40215,11122,6,7113,-13,3613,20,396,-1,52555945,601242,39301013,382293
2021-11-15T11:31:50Z,S,0.427446,11189,67,7123,10,3660,47,406,10,53575804,1019859,39789070,488057
2021-11-16T11:31:44Z,S,0.374699,11250,61,7136,13,3706,46,408,2,54700078,1124274,40375638,586568
2021-11-17T11:30:27Z,S,0.381742,11255,5,7138,2,3714,8,403,-5,55274154,574076,40850860,475222
2021-11-18T11:30:32Z,S,0.362457,11268,13,7146,8,3722,8,400,-3,55960088,685934,41381155,530295
2021-11-19T11:30:39Z,S,0.373734,11273,5,7140,-6,3728,6,405,5,56640177,680089,41920000,538845
2021-11-20T11:32:31Z,S,0.376391,11299,26,7139,-1,3747,19,413,8,57211077,570900,42688449,768449
