date,status,price,total_addresses,var_total_addresses,eth_addresses,var_eth_addresses,bsc_addresses,var_bsc_addresses,matic_addresses,var_matic_addresses,instant_trades,var_instant_trades,bridges,var_bridges
2021-11-21T11:31:17Z,S,0.357063,11314,15,7129,-10,3766,19,419,6,58003989,792912,43454754,766305
2021-11-22T11:32:30Z,S,0.323262,11328,14,7118,-11,3795,29,415,-4,58649603,645614,43957026,502272
2021-11-23T11:30:38Z,S,0.310995,11350,22,7125,7,3809,14,416,1,59537648,888045,44731515,774489
2021-11-24T12:35:10Z,S,0.326379,11366,16,7123,-2,3822,13,421,5,60370843,833195,45475909,744394
2021-11-25T11:30:25Z,S,0.322341,11406,40,7118,-5,3870,48,418,-3,60790709,419866,45900201,424292
2021-11-26T11:33:51Z,S,0.310138,11418,12,7117,-1,3876,6,425,7,63043152,2252443,46542492,642291
2021-11-27T13:16:19Z,S,0.2999,11468,50,7123,6,3914,38,431,6,64836393,1793241,46983644,441152
2021-11-28T11:30:32Z,S,0.280491,11461,-7,7116,-7,3912,-2,433,2,65768945,932552,47570007,586363
2021-11-29T11:31:03Z,S,0.278103,11508,47,7119,3,3948,36,441,8,67287459,1518514,48011010,441003
2021-11-30T11:30:19Z,S,0.27917,11535,27,7119,0,3976,28,440,-1,67967533,680074,48722783,711773
2021-12-01T11:33:21Z,S,0.295907,11562,27,7118,-1,3994,18,450,10,68852444,884911,49288504,565721
2021-12-02T11:30:27Z,S,0.276971,11579,17,7119,1,4004,10,456,6,69561221,708777,50150188,861684
2021-12-03T11:30:21Z,S,0.248637,11569,-10,7116,-3,3998,-6,455,-1,70103280,542059,51092449,942261
2021-12-04T11:29:58Z,S,0.204211,11557,-12,7110,-6,3995,-3,452,-3,71047447,944167,51837057,744608
2021-12-05T11:30:48Z,S,0.21806,11553,-4,7103,-7,3994,-1,456,4,71841033,793586,52635095,798038
2021-12-06T11:10:35Z,S,0.221123,11544,-9,7104,1,3980,-14,460,4,73260953,1419920,53168911,533816
2021-12-07T11:31:44Z,S,0.238533,11550,6,7097,-7,3985,5,468,8,74004955,744002,53815095,646184
2021-12-08T11:35:30Z,S,0.225051,11561,11,7098,1,3996,11,467,-1,74423130,418175,54545561,730466
2021-12-09T11:30:31Z,S,0.228021,11561,0,7099,1,3996,0,466,-1,74819178,396048,55241981,696420
2021-12-10T11:47:49Z,S,0.211121,11547,-14,7086,-13,3996,0,465,-1,75144794,325616,55839321,597340
2021-12-11T11:30:25Z,S,0.201612,11538,-9,7085,-1,3987,-9,466,1,75379951,235157,56206410,367089
2021-12-12T11:30:47Z,S,0.201775,11555,17,7086,1,4001,14,468,2,75598073,218122,56484585,278175
2021-12-13T11:14:19Z,S,0.201721,11564,9,7086,0,4010,9,468,0,76598536,1000463,56791436,306851
2021-12-14T11:40:32Z,S,0.186591,11562,-2,7082,-4,4008,-2,472,4,77398749,800213,57233516,442080
2021-12-15T11:29:36Z,S,0.189143,11571,9,7080,-2,4014,6,477,5,78362901,964152,57583586,350070
2021-12-16T11:31:04Z,S,0.197693,11577,6,7081,1,4016,2,480,3,80341298,1978397,57994599,411013
2021-12-17T11:30:44Z,S,0.187748,11570,-7,7077,-4,4013,-3,480,0,80455746,114448,58512163,517564
2021-12-18T11:26:16Z,S,0.19593,11589,19,7086,9,4018,5,485,5,81164194,708448,58924484,412321
2021-12-19T11:30:27Z,S,0.202216,11602,13,7083,-3,4029,11,490,5,81470159,305965,59255111,330627
2021-12-20T11:29:09Z,S,0.231169,11614,12,7085,2,4040,11,489,-1,81849844,379685,59534880,279769
2021-12-21T11:30:39Z,S,0.275976,11660,46,7098,13,4066,26,496,7,82258944,409100,60203887,669007
2021-12-22T11:39:28Z,S,0.373727,12094,434,7280,182,4283,217,531,35,82296868,37924,60754205,550318
2021-12-23T11:31:18Z,S,0.297775,12135,41,7235,-45,4376,93,524,-7,83181709,884841,62589333,1835128
2021-12-24T11:30:31Z,S,0.306936,12204,69,7275,40,4400,24,529,5,84394262,1212553,63265984,676651
2021-12-25T11:29:23Z,S,0.30546,12218,14,7279,4,4410,10,529,0,84985625,591363,63691450,425466
2021-12-26T11:31:13Z,S,0.306412,12225,7,7282,3,4411,1,532,3,85508091,522466,64055655,364205
2021-12-27T11:30:48Z,S,0.306588,12219,-6,7284,2,4407,-4,528,-4,86224322,716231,64559944,504289
2021-12-28T11:31:17Z,S,0.285507,12204,-15,7283,-1,4399,-8,522,-6,87399013,1174691,65022062,462118
2021-12-29T11:30:34Z,S,0.254412,12198,-6,7281,-2,4387,-12,530,8,88020864,621851,65323018,300956
2021-12-30T11:30:35Z,S,0.259679,12188,-10,7276,-5,4381,-6,531,1,88432027,411163,65675652,352634
2021-12-31T11:30:29Z,S,0.289898,12207,19,7282,6,4392,11,533,2,88864618,432591,65994002,318350
2022-01-01T11:28:21Z,S,0.245342,12214,7,7274,-8,4409,17,531,-2,89217310,352692,66339516,345514
2022-01-02T11:30:43Z,S,0.258165,12225,11,7278,4,4411,2,536,5,89382602,165292,66799846,460330
2022-01-03T11:30:52Z,S,0.261278,12225,0,7275,-3,4411,0,539,3,89581625,199023,67248001,448155
2022-01-04T11:37:04Z,S,0.251967,12221,-4,7268,-7,4413,2,540,1,89952638,371013,67662856,414855
2022-01-05T12:11:54Z,S,0.241113,12217,-4,7260,-8,4415,2,542,2,90407359,454721,68250045,587189
2022-01-06T11:30:40Z,S,0.222452,12213,-4,7253,-7,4414,-1,546,4,90796575,389216,68591180,341135
2022-01-07T11:30:48Z,S,0.225089,12212,-1,7245,-8,4416,2,551,5,91464224,667649,68970986,379806
2022-01-08T11:31:22Z,S,0.2151,12197,-15,7220,-25,4422,6,555,4,91657642,193418,69469924,498938
2022-01-09T11:31:27Z,S,0.210548,12196,-1,7217,-3,4425,3,554,-1,91918595,260953,69777074,307150
2022-01-10T11:15:06Z,S,0.205215,12218,22,7213,-4,4448,23,557,3,92553674,635079,70116486,339412
2022-01-11T11:30:25Z,S,0.207863,12223,5,7210,-3,4456,8,557,0,93114991,561317,70706943,590457
2022-01-12T11:30:26Z,S,0.214491,12221,-2,7210,0,4455,-1,556,-1,93308117,193126,71111106,404163
2022-01-13T11:30:28Z,S,0.226147,12235,14,7209,-1,4465,10,561,5,93502938,194821,71450574,339468
2022-01-14T11:33:57Z,S,0.222415,12224,-11,7207,-2,4460,-5,557,-4,93760810,257872,71862621,412047
2022-01-15T11:30:29Z,S,0.239234,12250,26,7211,4,4481,21,558,1,93916243,155433,72409151,546530
2022-01-16T11:30:47Z,S,0.237908,12269,19,7211,0,4492,11,566,8,94050519,134276,72857551,448400
2022-01-17T11:30:25Z,S,0.23621,12273,4,7208,-3,4496,4,569,3,94261515,210996,73348965,491414
2022-01-18T11:31:18Z,S,0.235588,12274,1,7205,-3,4502,6,567,-2,94525464,263949,73925624,576659
2022-01-19T11:30:29Z,S,0.217218,12266,-8,7205,0,4493,-9,568,1,94873073,347609,74260926,335302
2022-01-20T11:30:47Z,S,0.225373,12349,83,7233,28,4532,39,584,16,95171061,297988,75020093,759167
2022-01-21T11:30:40Z,S,0.204452,12381,32,7232,-1,4565,33,584,0,95650254,479193,75548572,528479
2022-01-22T11:30:32Z,S,0.162815,12370,-11,7224,-8,4565,0,581,-3,96020271,370017,75870983,322411
2022-01-23T11:30:32Z,S,0.177704,12373,3,7225,1,4566,1,582,1,96481865,461594,76175735,304752
2022-01-24T11:30:45Z,S,0.139086,12375,2,7220,-5,4571,5,584,2,97480961,999096,76415310,239575
2022-01-25T15:56:29Z,S,0.144944,12373,-2,7216,-4,4574,3,583,-1,97971497,490536,76840157,424847
2022-01-26T11:30:49Z,S,0.157918,12385,12,7218,2,4581,7,586,3,98096875,125378,77028318,188161
2022-01-27T11:30:25Z,S,0.150554,12385,0,7215,-3,4581,0,589,3,98223469,126594,77321350,293032
2022-01-28T11:51:33Z,S,0.154622,12382,-3,7213,-2,4579,-2,590,1,98345703,122234,77536371,215021
2022-01-29T11:30:56Z,S,0.16847,12388,6,7211,-2,4585,6,592,2,98500928,155225,77857402,321031
2022-01-30T11:30:44Z,S,0.173832,12392,4,7211,0,4591,6,590,-2,98611960,111032,78378471,521069
2022-01-31T11:45:53Z,S,0.164434,12392,0,7211,0,4590,-1,591,1,98738448,126488,78710021,331550
2022-02-01T11:31:38Z,S,0.177896,12390,-2,7209,-2,4585,-5,596,5,98859959,121511,79069845,359824
2022-02-02T11:30:47Z,S,0.195068,12463,73,7235,26,4629,44,599,3,99111103,251144,79506845,437000
2022-02-03T11:37:42Z,S,0.176786,12480,17,7238,3,4631,2,611,12,99311151,200048,79915609,408764
2022-02-04T11:30:48Z,S,0.197962,12487,7,7243,5,4634,3,610,-1,99400423,89272,80556165,640556
2022-02-05T11:29:44Z,S,0.21275,12506,19,7252,9,4642,8,612,2,99624842,224419,80945523,389358
2022-02-06T11:30:45Z,S,0.211576,12521,15,7261,9,4645,3,615,3,99701397,76555,81245909,300386
2022-02-07T11:30:44Z,S,0.227945,12522,1,7254,-7,4652,7,616,1,99760194,58797,81566893,320984
2022-02-08T11:28:32Z,S,0.237891,12515,-7,7260,6,4642,-10,613,-3,99905036,144842,81909758,342865
2022-02-09T13:17:08Z,S,0.280962,12528,13,7267,7,4646,4,615,2,100122354,217318,82347526,437768
2022-02-10T11:38:46Z,S,0.277754,12531,3,7266,-1,4651,5,614,-1,100310032,187678,82746540,399014
2022-02-11T11:31:21Z,S,0.257987,12521,-10,7261,-5,4647,-4,613,-1,100512569,202537,83046032,299492
2022-02-12T11:30:31Z,S,0.241583,12509,-12,7253,-8,4641,-6,615,2,100603131,90562,83232085,186053
2022-02-13T11:30:34Z,S,0.235706,12496,-13,7245,-8,4635,-6,616,1,100730868,127737,83457069,224984
2022-02-14T11:30:49Z,S,0.233993,12485,-11,7241,-4,4629,-6,615,-1,100779654,48786,83699074,242005
2022-02-15T11:27:30Z,S,0.227519,12485,0,7238,-3,4634,5,613,-2,100867229,87575,83950894,251820
2022-02-16T11:30:57Z,S,0.246329,12494,9,7237,-1,4644,10,613,0,100933663,66434,84063178,112284
2022-02-17T11:30:00Z,S,0.252998,12491,-3,7239,2,4640,-4,612,-1,101508822,575159,84464127,400949
2022-02-18T11:30:40Z,S,0.238377,12481,-10,7238,-1,4629,-11,614,2,101606320,97498,84944820,480693
2022-02-19T11:30:38Z,S,0.22014,12472,-9,7237,-1,4621,-8,614,0,101761723,155403,85208780,263960
2022-02-20T11:30:34Z,S,0.205971,12457,-15,7230,-7,4615,-6,612,-2,102130140,368417,85649151,440371
2022-02-21T11:28:25Z,S,0.205036,12452,-5,7232,2,4606,-9,614,2,102276070,145930,85915724,266573
2022-02-22T11:31:05Z,S,0.184826,12424,-28,7225,-7,4589,-17,610,-4,102452196,176126,86250252,334528
2022-02-23T14:28:03Z,S,0.198188,12422,-2,7218,-7,4593,4,611,1,102812742,360546,86614926,364674
2022-02-24T11:35:41Z,S,0.171577,12420,-2,7207,-11,4599,6,614,3,103193509,380767,86901274,286348
2022-02-25T11:30:46Z,S,0.179717,12423,3,7205,-2,4604,5,614,0,103530064,336555,87458868,557594
2022-02-26T11:29:20Z,S,0.19396,12438,15,7210,5,4614,10,614,0,103684169,154105,87788210,329342
2022-02-27T11:32:53Z,S,0.188534,12441,3,7205,-5,4623,9,613,-1,103771694,87525,88068139,279929
2022-02-28T11:30:29Z,S,0.177946,12434,-7,7200,-5,4624,1,610,-3,103837393,65699,88402850,334711
2022-03-01T11:30:36Z,S,0.197698,12457,23,7191,-9,4655,31,611,1,105221536,1384143,89090304,687454
2022-03-02T11:30:27Z,S,0.200727,12355,-102,7147,-44,4603,-52,605,-6,106042418,820882,90198812,1108508
2022-03-03T11:32:49Z,S,0.188201,12344,-11,7144,-3,4591,-12,609,4,106161588,119170,90700139,501327
2022-03-04T11:35:17Z,S,0.176672,12341,-3,7142,-2,4592,1,607,-2,106301154,139566,91249250,549111
2022-03-05T11:30:49Z,S,0.162158,12339,-2,7139,-3,4591,-1,609,2,106386680,85526,91652605,403355
2022-03-06T11:30:32Z,S,0.163455,12335,-4,7139,0,4587,-4,609,0,106481669,94989,91963512,310907
2022-03-07T11:36:22Z,S,0.152237,12320,-15,7134,-5,4576,-11,610,1,106809196,327527,92246674,283162
2022-03-08T11:34:36Z,S,0.155503,12304,-16,7127,-7,4566,-10,611,1,106978635,169439,92548634,301960
2022-03-09T11:45:42Z,S,0.16548,12297,-7,7125,-2,4562,-4,610,-1,107121985,143350,92951726,403092
2022-03-10T11:30:37Z,S,0.158337,12285,-12,7117,-8,4557,-5,611,1,107244085,122100,93291324,339598
2022-03-11T11:32:18Z,S,0.156255,12279,-6,7114,-3,4555,-2,610,-1,107327246,83161,93525749,234425
2022-03-12T11:30:48Z,S,0.155414,12279,0,7115,1,4555,0,609,-1,107396016,68770,93796337,270588
2022-03-13T11:32:00Z,S,0.144927,12285,6,7117,2,4558,3,610,1,107570627,174611,94009983,213646
2022-03-14T11:33:44Z,S,0.137849,12291,6,7121,4,4560,2,610,0,107732782,162155,94244172,234189
2022-03-15T11:33:31Z,S,0.134876,12295,4,7122,1,4562,2,611,1,107869557,136775,94586428,342256
2022-03-16T11:48:06Z,S,0.136415,12296,1,7120,-2,4565,3,611,0,107982121,112564,94945873,359445
2022-03-17T11:28:59Z,S,0.133943,12298,2,7119,-1,4567,2,612,1,108328796,346675,95277712,331839
2022-03-18T11:46:16Z,S,0.13892,12298,0,7116,-3,4569,2,613,1,108465563,136767,95486067,208355
2022-03-19T11:30:33Z,S,0.155703,12312,14,7121,5,4576,7,615,2,108578060,112497,95667166,181099
2022-03-20T11:52:45Z,S,0.157429,12310,-2,7122,1,4574,-2,614,-1,108657851,79791,95858623,191457
2022-03-21T11:30:56Z,S,0.14903,12317,7,7119,-3,4583,9,615,1,108746190,88339,96054017,195394
2022-03-22T11:16:54Z,S,0.144759,12312,-5,7115,-4,4583,0,614,-1,108958744,212554,96261942,207925
2022-03-23T11:30:33Z,S,0.136997,12308,-4,7112,-3,4580,-3,616,2,109128299,169555,96521708,259766
2022-03-24T14:09:52Z,S,0.136081,12304,-4,7109,-3,4579,-1,616,0,109201982,73683,96859191,337483
2022-03-25T11:30:35Z,S,0.198291,12360,56,7143,34,4596,17,621,5,109486329,284347,97420549,561358
2022-03-26T11:30:35Z,S,0.28593,12442,82,7178,35,4638,42,626,5,109765590,279261,97783234,362685
2022-03-27T10:30:31Z,S,0.328425,12538,96,7228,50,4675,37,635,9,110262720,497130,98138707,355473
2022-03-28T10:33:37Z,S,0.296742,12533,-5,7213,-15,4687,12,633,-2,110478457,215737,98528627,389920
2022-03-29T10:29:55Z,S,0.338406,12575,42,7224,11,4716,29,635,2,110721234,242777,98846006,317379
2022-03-30T12:17:28Z,S,0.289318,12557,-18,7210,-14,4709,-7,638,3,110917753,196519,98952243,106237
2022-03-31T10:34:03Z,I,0.298032,12583,26,7219,9,4727,18,637,-1,111196245,278492,99600560,648317
2022-04-01T10:31:46Z,I,0.277341,12599,16,7224,5,4739,12,636,-1,111573529,377284,100248876,648316
2022-04-02T10:32:09Z,I,0.301896,12598,-1,7226,2,4737,-2,635,-1,111780190,206661,100897193,648317
2022-04-03T10:30:41Z,I,0.311557,12610,12,7232,6,4741,4,637,2,111977893,197703,101545510,648317
2022-04-04T10:30:37Z,I,0.363504,12657,47,7264,32,4754,13,639,2,112841970,864077,102193826,648316
2022-04-05T10:30:26Z,I,0.374673,12678,21,7284,20,4758,4,636,-3,113870050,1028080,102842143,648317
2022-04-06T10:28:34Z,I,0.350566,12707,29,7295,11,4775,17,637,1,114925618,1055568,103490460,648317
2022-04-07T10:30:56Z,I,0.326537,12699,-8,7296,1,4768,-7,635,-2,116274233,1348615,104138777,648317
2022-04-08T10:38:43Z,I,0.335481,12709,10,7303,7,4767,-1,639,4,117832724,1558491,104787093,648316
2022-04-09T10:30:30Z,I,0.323015,12720,11,7312,9,4766,-1,642,3,118965885,1133161,105435410,648317
2022-04-10T10:31:04Z,I,0.324558,12724,4,7310,-2,4773,7,641,-1,120280436,1314551,106083727,648317
2022-04-11T10:33:07Z,I,0.318513,12741,17,7320,10,4776,3,645,4,121930378,1649942,106732043,648316
2022-04-12T10:30:58Z,I,0.297015,12728,-13,7324,4,4757,-19,647,2,123572650,1642272,107380360,648317
2022-04-13T10:30:34Z,I,0.305671,12724,-4,7326,2,4754,-3,644,-3,124647357,1074707,108028677,648317
2022-04-14T10:30:38Z,I,0.310501,12737,13,7338,12,4761,7,645,1,125905264,1257907,108676993,648316
2022-04-15T10:33:26Z,I,0.29856,12751,14,7341,3,4768,7,642,-3,127102502,1197238,109325310,648317
2022-04-16T10:30:34Z,S,0.301439,12750,-1,7337,-4,4767,-1,646,4,128581500,1478998,110257039,931729
2022-04-17T10:31:22Z,S,0.296558,12732,-18,7334,-3,4756,-11,642,-4,129803034,1221534,111055065,798026
2022-04-18T10:30:24Z,S,0.271856,12726,-6,7332,-2,4751,-5,643,1,130516075,713041,111740162,685097
2022-04-19T11:07:40Z,S,0.296556,12727,1,7327,-5,4752,1,648,5,130755874,239799,112421639,681477
2022-04-20T10:31:18Z,S,0.300377,12726,-1,7327,0,4747,-5,652,4,131039161,283287,112882472,460833
2022-04-21T10:30:49Z,I,0.28886,12725,-1,7322,-5,4746,-1,657,5,131222335,183174,113305878,423406
2022-04-22T10:30:25Z,I,0.280075,12720,-5,7318,-4,4747,1,655,-2,131405509,183174,113729284,423406
2022-04-23T10:32:19Z,S,0.26941,12714,-6,7314,-4,4744,-3,656,1,131588682,183173,114152690,423406
2022-04-24T11:26:21Z,S,0.266013,12712,-2,7309,-5,4746,2,657,1,131891070,302388,114399923,247233
2022-04-25T10:29:32Z,S,0.243513,12706,-6,7304,-5,4746,0,656,-1,132044375,153305,114806466,406543
2022-04-26T10:28:53Z,S,0.257711,12705,-1,7300,-4,4750,4,655,-1,132189582,145207,114895950,89484
2022-04-27T10:16:37Z,S,0.243164,12700,-5,7299,-1,4747,-3,654,-1,132380408,190826,115366556,470606
2022-04-28T10:30:48Z,S,0.245698,12712,12,7298,-1,4753,6,661,7,132500186,119778,115815450,448894
2022-04-29T10:27:36Z,S,0.220082,12686,-26,7287,-11,4738,-15,661,0,132744549,244363,116251317,435867
2022-04-30T10:30:16Z,S,0.197301,12675,-11,7281,-6,4734,-4,660,-1,132918491,173942,116661466,410149
2022-05-01T10:36:42Z,S,0.177716,12662,-13,7280,-1,4723,-11,659,-1,133096768,178277,116929740,268274
2022-05-02T11:38:50Z,S,0.184779,12672,10,7281,1,4728,5,663,4,133233418,136650,117232768,303028
2022-05-04T10:39:09Z,S,0.189000,12671,-1,7283,2,4728,0,659,-4,133403157,169739,117862234,629466
2022-05-05T10:34:55Z,S,0.194839,12670,-1,7286,3,4726,-2,658,-1,133627393,224236,118208449,346215
2022-05-06T11:49:45Z,S,0.176167,12667,-3,7284,-2,4724,-2,659,1,133754777,127384,118389426,180977
2022-05-07T10:28:59Z,S,0.171526,12655,-12,7275,-9,4720,-4,660,1,133896225,141448,118538495,149069
2022-05-08T10:31:46Z,S,0.14964,12664,9,7273,-2,4732,12,659,-1,134139401,243176,118627900,89405
2022-05-09T10:10:42Z,S,0.130471,12671,7,7269,-4,4740,8,662,3,134210974,71573,118869067,241167
2022-05-10T10:30:50Z,S,0.122065,12663,-8,7262,-7,4738,-2,663,1,134791220,580246,119174933,305866
2022-05-11T10:35:22Z,S,0.120815,12663,0,7256,-6,4745,7,662,-1,134802140,10920,119242541,67608
2022-05-12T10:30:02Z,S,0.061801,12654,-9,7255,-1,4736,-9,663,1,135239356,437216,119646308,403767
2022-05-13T10:30:35Z,S,0.086639,12755,101,7266,11,4826,90,663,0,139783087,4543731,120615168,968860
2022-05-14T10:58:21Z,S,0.067997,12775,20,7270,4,4844,18,661,-2,734253916,594470829,121126278,511110
2022-05-15T10:33:40Z,S,0.071711,12780,5,7274,4,4843,-1,663,2,825048592,90794676,121234537,108259
